chemical,sample_year,count
1-2-3-Trichlorobenzene,1998,0
1-2-3-Trichlorobenzene,1999,0
1-2-3-Trichlorobenzene,2000,0
1-2-3-Trichlorobenzene,2001,0
1-2-3-Trichlorobenzene,2002,0
1-2-3-Trichlorobenzene,2003,0
1-2-3-Trichlorobenzene,2004,0
1-2-3-Trichlorobenzene,2005,0
1-2-3-Trichlorobenzene,2006,0
1-2-3-Trichlorobenzene,2007,0
1-2-3-Trichlorobenzene,2008,34
1-2-3-Trichlorobenzene,2009,42
1-2-3-Trichlorobenzene,2010,0
1-2-3-Trichlorobenzene,2011,0
1-2-3-Trichlorobenzene,2012,0
1-2-3-Trichlorobenzene,2013,0
1-2-3-Trichlorobenzene,2014,0
1-2-3-Trichlorobenzene,2015,0
1-2-3-Trichlorobenzene,2016,0
1-2-4-Trichlorobenzene,1998,0
1-2-4-Trichlorobenzene,1999,0
1-2-4-Trichlorobenzene,2000,0
1-2-4-Trichlorobenzene,2001,0
1-2-4-Trichlorobenzene,2002,0
1-2-4-Trichlorobenzene,2003,0
1-2-4-Trichlorobenzene,2004,0
1-2-4-Trichlorobenzene,2005,0
1-2-4-Trichlorobenzene,2006,0
1-2-4-Trichlorobenzene,2007,0
1-2-4-Trichlorobenzene,2008,34
1-2-4-Trichlorobenzene,2009,42
1-2-4-Trichlorobenzene,2010,0
1-2-4-Trichlorobenzene,2011,0
1-2-4-Trichlorobenzene,2012,0
1-2-4-Trichlorobenzene,2013,0
1-2-4-Trichlorobenzene,2014,0
1-2-4-Trichlorobenzene,2015,0
1-2-4-Trichlorobenzene,2016,0
AGOC-3A,1998,0
AGOC-3A,1999,0
AGOC-3A,2000,0
AGOC-3A,2001,0
AGOC-3A,2002,0
AGOC-3A,2003,0
AGOC-3A,2004,0
AGOC-3A,2005,0
AGOC-3A,2006,0
AGOC-3A,2007,0
AGOC-3A,2008,0
AGOC-3A,2009,0
AGOC-3A,2010,0
AGOC-3A,2011,0
AGOC-3A,2012,0
AGOC-3A,2013,0
AGOC-3A,2014,168
AGOC-3A,2015,145
AGOC-3A,2016,161
AOX,1998,120
AOX,1999,0
AOX,2000,0
AOX,2001,0
AOX,2002,0
AOX,2003,0
AOX,2004,0
AOX,2005,0
AOX,2006,0
AOX,2007,0
AOX,2008,71
AOX,2009,165
AOX,2010,43
AOX,2011,0
AOX,2012,0
AOX,2013,48
AOX,2014,0
AOX,2015,0
AOX,2016,45
Acenaphthene,1998,0
Acenaphthene,1999,0
Acenaphthene,2000,0
Acenaphthene,2001,0
Acenaphthene,2002,0
Acenaphthene,2003,0
Acenaphthene,2004,0
Acenaphthene,2005,0
Acenaphthene,2006,0
Acenaphthene,2007,0
Acenaphthene,2008,34
Acenaphthene,2009,42
Acenaphthene,2010,0
Acenaphthene,2011,0
Acenaphthene,2012,0
Acenaphthene,2013,0
Acenaphthene,2014,0
Acenaphthene,2015,0
Acenaphthene,2016,0
Acenaphthylene,1998,0
Acenaphthylene,1999,0
Acenaphthylene,2000,0
Acenaphthylene,2001,0
Acenaphthylene,2002,0
Acenaphthylene,2003,0
Acenaphthylene,2004,0
Acenaphthylene,2005,0
Acenaphthylene,2006,0
Acenaphthylene,2007,0
Acenaphthylene,2008,34
Acenaphthylene,2009,42
Acenaphthylene,2010,0
Acenaphthylene,2011,0
Acenaphthylene,2012,0
Acenaphthylene,2013,0
Acenaphthylene,2014,0
Acenaphthylene,2015,0
Acenaphthylene,2016,0
Alachlor,1998,0
Alachlor,1999,0
Alachlor,2000,0
Alachlor,2001,0
Alachlor,2002,0
Alachlor,2003,0
Alachlor,2004,0
Alachlor,2005,82
Alachlor,2006,213
Alachlor,2007,221
Alachlor,2008,0
Alachlor,2009,12
Alachlor,2010,0
Alachlor,2011,0
Alachlor,2012,0
Alachlor,2013,0
Alachlor,2014,0
Alachlor,2015,0
Alachlor,2016,0
Aldrin,1998,0
Aldrin,1999,0
Aldrin,2000,0
Aldrin,2001,0
Aldrin,2002,0
Aldrin,2003,0
Aldrin,2004,0
Aldrin,2005,183
Aldrin,2006,189
Aldrin,2007,221
Aldrin,2008,43
Aldrin,2009,56
Aldrin,2010,0
Aldrin,2011,0
Aldrin,2012,0
Aldrin,2013,0
Aldrin,2014,0
Aldrin,2015,0
Aldrin,2016,0
Aluminium,1998,0
Aluminium,1999,0
Aluminium,2000,0
Aluminium,2001,0
Aluminium,2002,0
Aluminium,2003,0
Aluminium,2004,0
Aluminium,2005,0
Aluminium,2006,0
Aluminium,2007,0
Aluminium,2008,20
Aluminium,2009,92
Aluminium,2010,11
Aluminium,2011,0
Aluminium,2012,0
Aluminium,2013,0
Aluminium,2014,3
Aluminium,2015,0
Aluminium,2016,0
Ammonium,1998,120
Ammonium,1999,176
Ammonium,2000,179
Ammonium,2001,157
Ammonium,2002,240
Ammonium,2003,236
Ammonium,2004,227
Ammonium,2005,252
Ammonium,2006,249
Ammonium,2007,228
Ammonium,2008,233
Ammonium,2009,282
Ammonium,2010,307
Ammonium,2011,331
Ammonium,2012,300
Ammonium,2013,295
Ammonium,2014,326
Ammonium,2015,328
Ammonium,2016,324
Anionic active surfactants,1998,0
Anionic active surfactants,1999,36
Anionic active surfactants,2000,179
Anionic active surfactants,2001,145
Anionic active surfactants,2002,15
Anionic active surfactants,2003,70
Anionic active surfactants,2004,56
Anionic active surfactants,2005,132
Anionic active surfactants,2006,162
Anionic active surfactants,2007,177
Anionic active surfactants,2008,203
Anionic active surfactants,2009,211
Anionic active surfactants,2010,153
Anionic active surfactants,2011,106
Anionic active surfactants,2012,65
Anionic active surfactants,2013,151
Anionic active surfactants,2014,122
Anionic active surfactants,2015,96
Anionic active surfactants,2016,141
Anthracene,1998,0
Anthracene,1999,0
Anthracene,2000,0
Anthracene,2001,0
Anthracene,2002,0
Anthracene,2003,0
Anthracene,2004,0
Anthracene,2005,0
Anthracene,2006,0
Anthracene,2007,0
Anthracene,2008,34
Anthracene,2009,56
Anthracene,2010,0
Anthracene,2011,0
Anthracene,2012,0
Anthracene,2013,0
Anthracene,2014,0
Anthracene,2015,0
Anthracene,2016,0
Arsenic,1998,120
Arsenic,1999,0
Arsenic,2000,0
Arsenic,2001,0
Arsenic,2002,0
Arsenic,2003,0
Arsenic,2004,5
Arsenic,2005,0
Arsenic,2006,0
Arsenic,2007,0
Arsenic,2008,86
Arsenic,2009,106
Arsenic,2010,165
Arsenic,2011,155
Arsenic,2012,80
Arsenic,2013,63
Arsenic,2014,109
Arsenic,2015,39
Arsenic,2016,76
Atrazine,1998,120
Atrazine,1999,3
Atrazine,2000,67
Atrazine,2001,77
Atrazine,2002,130
Atrazine,2003,20
Atrazine,2004,7
Atrazine,2005,151
Atrazine,2006,219
Atrazine,2007,221
Atrazine,2008,127
Atrazine,2009,102
Atrazine,2010,129
Atrazine,2011,0
Atrazine,2012,32
Atrazine,2013,142
Atrazine,2014,189
Atrazine,2015,197
Atrazine,2016,204
Barium,1998,0
Barium,1999,0
Barium,2000,0
Barium,2001,0
Barium,2002,0
Barium,2003,0
Barium,2004,0
Barium,2005,0
Barium,2006,0
Barium,2007,0
Barium,2008,76
Barium,2009,28
Barium,2010,0
Barium,2011,0
Barium,2012,16
Barium,2013,0
Barium,2014,0
Barium,2015,0
Barium,2016,0
Benzo(a)anthracene,1998,0
Benzo(a)anthracene,1999,0
Benzo(a)anthracene,2000,0
Benzo(a)anthracene,2001,0
Benzo(a)anthracene,2002,0
Benzo(a)anthracene,2003,0
Benzo(a)anthracene,2004,0
Benzo(a)anthracene,2005,0
Benzo(a)anthracene,2006,0
Benzo(a)anthracene,2007,0
Benzo(a)anthracene,2008,34
Benzo(a)anthracene,2009,56
Benzo(a)anthracene,2010,0
Benzo(a)anthracene,2011,0
Benzo(a)anthracene,2012,0
Benzo(a)anthracene,2013,0
Benzo(a)anthracene,2014,0
Benzo(a)anthracene,2015,0
Benzo(a)anthracene,2016,0
Benzo(a)pyrene,1998,0
Benzo(a)pyrene,1999,0
Benzo(a)pyrene,2000,0
Benzo(a)pyrene,2001,0
Benzo(a)pyrene,2002,0
Benzo(a)pyrene,2003,8
Benzo(a)pyrene,2004,0
Benzo(a)pyrene,2005,0
Benzo(a)pyrene,2006,0
Benzo(a)pyrene,2007,0
Benzo(a)pyrene,2008,34
Benzo(a)pyrene,2009,56
Benzo(a)pyrene,2010,0
Benzo(a)pyrene,2011,0
Benzo(a)pyrene,2012,0
Benzo(a)pyrene,2013,0
Benzo(a)pyrene,2014,0
Benzo(a)pyrene,2015,0
Benzo(a)pyrene,2016,0
Benzo(b)fluoranthene,1998,0
Benzo(b)fluoranthene,1999,0
Benzo(b)fluoranthene,2000,0
Benzo(b)fluoranthene,2001,0
Benzo(b)fluoranthene,2002,0
Benzo(b)fluoranthene,2003,8
Benzo(b)fluoranthene,2004,0
Benzo(b)fluoranthene,2005,0
Benzo(b)fluoranthene,2006,0
Benzo(b)fluoranthene,2007,0
Benzo(b)fluoranthene,2008,34
Benzo(b)fluoranthene,2009,56
Benzo(b)fluoranthene,2010,0
Benzo(b)fluoranthene,2011,0
Benzo(b)fluoranthene,2012,0
Benzo(b)fluoranthene,2013,0
Benzo(b)fluoranthene,2014,0
Benzo(b)fluoranthene,2015,0
Benzo(b)fluoranthene,2016,0
Benzo(g-h-i)perylene,1998,0
Benzo(g-h-i)perylene,1999,0
Benzo(g-h-i)perylene,2000,0
Benzo(g-h-i)perylene,2001,0
Benzo(g-h-i)perylene,2002,0
Benzo(g-h-i)perylene,2003,8
Benzo(g-h-i)perylene,2004,0
Benzo(g-h-i)perylene,2005,0
Benzo(g-h-i)perylene,2006,0
Benzo(g-h-i)perylene,2007,0
Benzo(g-h-i)perylene,2008,0
Benzo(g-h-i)perylene,2009,14
Benzo(g-h-i)perylene,2010,0
Benzo(g-h-i)perylene,2011,0
Benzo(g-h-i)perylene,2012,0
Benzo(g-h-i)perylene,2013,0
Benzo(g-h-i)perylene,2014,0
Benzo(g-h-i)perylene,2015,0
Benzo(g-h-i)perylene,2016,0
Benzo(k)fluoranthene,1998,0
Benzo(k)fluoranthene,1999,0
Benzo(k)fluoranthene,2000,0
Benzo(k)fluoranthene,2001,0
Benzo(k)fluoranthene,2002,0
Benzo(k)fluoranthene,2003,8
Benzo(k)fluoranthene,2004,0
Benzo(k)fluoranthene,2005,0
Benzo(k)fluoranthene,2006,0
Benzo(k)fluoranthene,2007,0
Benzo(k)fluoranthene,2008,34
Benzo(k)fluoranthene,2009,56
Benzo(k)fluoranthene,2010,0
Benzo(k)fluoranthene,2011,0
Benzo(k)fluoranthene,2012,0
Benzo(k)fluoranthene,2013,0
Benzo(k)fluoranthene,2014,0
Benzo(k)fluoranthene,2015,0
Benzo(k)fluoranthene,2016,0
Berilium,1998,0
Berilium,1999,0
Berilium,2000,0
Berilium,2001,0
Berilium,2002,0
Berilium,2003,0
Berilium,2004,0
Berilium,2005,0
Berilium,2006,0
Berilium,2007,0
Berilium,2008,0
Berilium,2009,0
Berilium,2010,0
Berilium,2011,0
Berilium,2012,13
Berilium,2013,0
Berilium,2014,0
Berilium,2015,0
Berilium,2016,0
Bicarbonates,1998,0
Bicarbonates,1999,48
Bicarbonates,2000,179
Bicarbonates,2001,157
Bicarbonates,2002,240
Bicarbonates,2003,231
Bicarbonates,2004,200
Bicarbonates,2005,216
Bicarbonates,2006,210
Bicarbonates,2007,196
Bicarbonates,2008,200
Bicarbonates,2009,109
Bicarbonates,2010,55
Bicarbonates,2011,226
Bicarbonates,2012,55
Bicarbonates,2013,54
Bicarbonates,2014,167
Bicarbonates,2015,139
Bicarbonates,2016,144
Biochemical Oxygen,1998,120
Biochemical Oxygen,1999,176
Biochemical Oxygen,2000,179
Biochemical Oxygen,2001,157
Biochemical Oxygen,2002,219
Biochemical Oxygen,2003,208
Biochemical Oxygen,2004,219
Biochemical Oxygen,2005,252
Biochemical Oxygen,2006,237
Biochemical Oxygen,2007,222
Biochemical Oxygen,2008,230
Biochemical Oxygen,2009,275
Biochemical Oxygen,2010,245
Biochemical Oxygen,2011,256
Biochemical Oxygen,2012,285
Biochemical Oxygen,2013,280
Biochemical Oxygen,2014,308
Biochemical Oxygen,2015,312
Biochemical Oxygen,2016,308
Boron,1998,0
Boron,1999,0
Boron,2000,0
Boron,2001,0
Boron,2002,0
Boron,2003,0
Boron,2004,0
Boron,2005,0
Boron,2006,0
Boron,2007,0
Boron,2008,0
Boron,2009,0
Boron,2010,0
Boron,2011,0
Boron,2012,13
Boron,2013,0
Boron,2014,0
Boron,2015,0
Boron,2016,0
Cadmium,1998,123
Cadmium,1999,185
Cadmium,2000,191
Cadmium,2001,132
Cadmium,2002,177
Cadmium,2003,200
Cadmium,2004,234
Cadmium,2005,219
Cadmium,2006,201
Cadmium,2007,229
Cadmium,2008,79
Cadmium,2009,110
Cadmium,2010,194
Cadmium,2011,201
Cadmium,2012,92
Cadmium,2013,74
Cadmium,2014,109
Cadmium,2015,81
Cadmium,2016,132
Calcium,1998,120
Calcium,1999,176
Calcium,2000,179
Calcium,2001,157
Calcium,2002,240
Calcium,2003,228
Calcium,2004,199
Calcium,2005,216
Calcium,2006,213
Calcium,2007,196
Calcium,2008,203
Calcium,2009,218
Calcium,2010,201
Calcium,2011,167
Calcium,2012,190
Calcium,2013,203
Calcium,2014,233
Calcium,2015,215
Calcium,2016,211
Carbonates,1998,0
Carbonates,1999,0
Carbonates,2000,0
Carbonates,2001,0
Carbonates,2002,0
Carbonates,2003,0
Carbonates,2004,0
Carbonates,2005,13
Carbonates,2006,0
Carbonates,2007,11
Carbonates,2008,11
Carbonates,2009,0
Carbonates,2010,0
Carbonates,2011,0
Carbonates,2012,0
Carbonates,2013,0
Carbonates,2014,0
Carbonates,2015,1
Carbonates,2016,0
Cesium,1998,120
Cesium,1999,0
Cesium,2000,0
Cesium,2001,0
Cesium,2002,0
Cesium,2003,0
Cesium,2004,0
Cesium,2005,0
Cesium,2006,0
Cesium,2007,0
Cesium,2008,0
Cesium,2009,0
Cesium,2010,0
Cesium,2011,0
Cesium,2012,0
Cesium,2013,0
Cesium,2014,0
Cesium,2015,0
Cesium,2016,0
Chemical Oxygen Demand (Cr),1998,119
Chemical Oxygen Demand (Cr),1999,145
Chemical Oxygen Demand (Cr),2000,179
Chemical Oxygen Demand (Cr),2001,149
Chemical Oxygen Demand (Cr),2002,174
Chemical Oxygen Demand (Cr),2003,221
Chemical Oxygen Demand (Cr),2004,215
Chemical Oxygen Demand (Cr),2005,87
Chemical Oxygen Demand (Cr),2006,139
Chemical Oxygen Demand (Cr),2007,201
Chemical Oxygen Demand (Cr),2008,228
Chemical Oxygen Demand (Cr),2009,271
Chemical Oxygen Demand (Cr),2010,221
Chemical Oxygen Demand (Cr),2011,253
Chemical Oxygen Demand (Cr),2012,229
Chemical Oxygen Demand (Cr),2013,219
Chemical Oxygen Demand (Cr),2014,238
Chemical Oxygen Demand (Cr),2015,215
Chemical Oxygen Demand (Cr),2016,215
Chemical Oxygen Demand (Mn),1998,120
Chemical Oxygen Demand (Mn),1999,176
Chemical Oxygen Demand (Mn),2000,179
Chemical Oxygen Demand (Mn),2001,157
Chemical Oxygen Demand (Mn),2002,228
Chemical Oxygen Demand (Mn),2003,221
Chemical Oxygen Demand (Mn),2004,201
Chemical Oxygen Demand (Mn),2005,226
Chemical Oxygen Demand (Mn),2006,231
Chemical Oxygen Demand (Mn),2007,196
Chemical Oxygen Demand (Mn),2008,209
Chemical Oxygen Demand (Mn),2009,242
Chemical Oxygen Demand (Mn),2010,204
Chemical Oxygen Demand (Mn),2011,243
Chemical Oxygen Demand (Mn),2012,210
Chemical Oxygen Demand (Mn),2013,221
Chemical Oxygen Demand (Mn),2014,229
Chemical Oxygen Demand (Mn),2015,203
Chemical Oxygen Demand (Mn),2016,194
Chlorides,1998,120
Chlorides,1999,176
Chlorides,2000,179
Chlorides,2001,157
Chlorides,2002,240
Chlorides,2003,237
Chlorides,2004,206
Chlorides,2005,240
Chlorides,2006,243
Chlorides,2007,213
Chlorides,2008,203
Chlorides,2009,243
Chlorides,2010,222
Chlorides,2011,227
Chlorides,2012,194
Chlorides,2013,204
Chlorides,2014,235
Chlorides,2015,209
Chlorides,2016,213
Chlorodinine,1998,0
Chlorodinine,1999,0
Chlorodinine,2000,0
Chlorodinine,2001,0
Chlorodinine,2002,0
Chlorodinine,2003,0
Chlorodinine,2004,0
Chlorodinine,2005,0
Chlorodinine,2006,0
Chlorodinine,2007,0
Chlorodinine,2008,0
Chlorodinine,2009,0
Chlorodinine,2010,0
Chlorodinine,2011,0
Chlorodinine,2012,0
Chlorodinine,2013,0
Chlorodinine,2014,168
Chlorodinine,2015,145
Chlorodinine,2016,161
Chromium,1998,123
Chromium,1999,186
Chromium,2000,191
Chromium,2001,153
Chromium,2002,175
Chromium,2003,206
Chromium,2004,232
Chromium,2005,245
Chromium,2006,243
Chromium,2007,229
Chromium,2008,79
Chromium,2009,120
Chromium,2010,204
Chromium,2011,204
Chromium,2012,92
Chromium,2013,75
Chromium,2014,109
Chromium,2015,77
Chromium,2016,72
Chrysene,1998,0
Chrysene,1999,0
Chrysene,2000,0
Chrysene,2001,0
Chrysene,2002,0
Chrysene,2003,0
Chrysene,2004,0
Chrysene,2005,0
Chrysene,2006,0
Chrysene,2007,0
Chrysene,2008,34
Chrysene,2009,42
Chrysene,2010,0
Chrysene,2011,0
Chrysene,2012,0
Chrysene,2013,0
Chrysene,2014,0
Chrysene,2015,0
Chrysene,2016,0
Copper,1998,123
Copper,1999,186
Copper,2000,191
Copper,2001,153
Copper,2002,177
Copper,2003,201
Copper,2004,227
Copper,2005,245
Copper,2006,243
Copper,2007,229
Copper,2008,79
Copper,2009,114
Copper,2010,203
Copper,2011,204
Copper,2012,93
Copper,2013,75
Copper,2014,109
Copper,2015,78
Copper,2016,72
Cyanides,1998,0
Cyanides,1999,0
Cyanides,2000,0
Cyanides,2001,0
Cyanides,2002,0
Cyanides,2003,0
Cyanides,2004,0
Cyanides,2005,0
Cyanides,2006,0
Cyanides,2007,0
Cyanides,2008,126
Cyanides,2009,149
Cyanides,2010,79
Cyanides,2011,12
Cyanides,2012,20
Cyanides,2013,0
Cyanides,2014,0
Cyanides,2015,0
Cyanides,2016,0
Dieldrin,1998,0
Dieldrin,1999,0
