chemical,sample_year,count
Dieldrin,2000,0
Dieldrin,2001,0
Dieldrin,2002,0
Dieldrin,2003,0
Dieldrin,2004,0
Dieldrin,2005,197
Dieldrin,2006,167
Dieldrin,2007,220
Dieldrin,2008,0
Dieldrin,2009,13
Dieldrin,2010,0
Dieldrin,2011,0
Dieldrin,2012,0
Dieldrin,2013,0
Dieldrin,2014,0
Dieldrin,2015,0
Dieldrin,2016,0
Dissolved organic carbon,1998,0
Dissolved organic carbon,1999,0
Dissolved organic carbon,2000,0
Dissolved organic carbon,2001,0
Dissolved organic carbon,2002,0
Dissolved organic carbon,2003,0
Dissolved organic carbon,2004,0
Dissolved organic carbon,2005,0
Dissolved organic carbon,2006,0
Dissolved organic carbon,2007,0
Dissolved organic carbon,2008,8
Dissolved organic carbon,2009,0
Dissolved organic carbon,2010,0
Dissolved organic carbon,2011,0
Dissolved organic carbon,2012,0
Dissolved organic carbon,2013,0
Dissolved organic carbon,2014,12
Dissolved organic carbon,2015,0
Dissolved organic carbon,2016,0
Dissolved oxygen,1998,119
Dissolved oxygen,1999,181
Dissolved oxygen,2000,180
Dissolved oxygen,2001,157
Dissolved oxygen,2002,236
Dissolved oxygen,2003,231
Dissolved oxygen,2004,227
Dissolved oxygen,2005,252
Dissolved oxygen,2006,248
Dissolved oxygen,2007,228
Dissolved oxygen,2008,233
Dissolved oxygen,2009,281
Dissolved oxygen,2010,248
Dissolved oxygen,2011,276
Dissolved oxygen,2012,279
Dissolved oxygen,2013,283
Dissolved oxygen,2014,311
Dissolved oxygen,2015,277
Dissolved oxygen,2016,284
Dissolved silicates,1998,0
Dissolved silicates,1999,0
Dissolved silicates,2000,0
Dissolved silicates,2001,0
Dissolved silicates,2002,0
Dissolved silicates,2003,0
Dissolved silicates,2004,0
Dissolved silicates,2005,0
Dissolved silicates,2006,0
Dissolved silicates,2007,0
Dissolved silicates,2008,1
Dissolved silicates,2009,27
Dissolved silicates,2010,58
Dissolved silicates,2011,18
Dissolved silicates,2012,0
Dissolved silicates,2013,241
Dissolved silicates,2014,189
Dissolved silicates,2015,18
Dissolved silicates,2016,12
Endosulfan (alpha),1998,0
Endosulfan (alpha),1999,0
Endosulfan (alpha),2000,0
Endosulfan (alpha),2001,0
Endosulfan (alpha),2002,0
Endosulfan (alpha),2003,0
Endosulfan (alpha),2004,0
Endosulfan (alpha),2005,177
Endosulfan (alpha),2006,168
Endosulfan (alpha),2007,221
Endosulfan (alpha),2008,0
Endosulfan (alpha),2009,0
Endosulfan (alpha),2010,0
Endosulfan (alpha),2011,0
Endosulfan (alpha),2012,0
Endosulfan (alpha),2013,0
Endosulfan (alpha),2014,0
Endosulfan (alpha),2015,0
Endosulfan (alpha),2016,0
Endosulfan (beta),1998,0
Endosulfan (beta),1999,0
Endosulfan (beta),2000,0
Endosulfan (beta),2001,0
Endosulfan (beta),2002,0
Endosulfan (beta),2003,0
Endosulfan (beta),2004,0
Endosulfan (beta),2005,176
Endosulfan (beta),2006,131
Endosulfan (beta),2007,221
Endosulfan (beta),2008,0
Endosulfan (beta),2009,0
Endosulfan (beta),2010,0
Endosulfan (beta),2011,0
Endosulfan (beta),2012,0
Endosulfan (beta),2013,0
Endosulfan (beta),2014,0
Endosulfan (beta),2015,0
Endosulfan (beta),2016,0
Endrin,1998,0
Endrin,1999,0
Endrin,2000,0
Endrin,2001,0
Endrin,2002,0
Endrin,2003,0
Endrin,2004,0
Endrin,2005,219
Endrin,2006,180
Endrin,2007,220
Endrin,2008,35
Endrin,2009,56
Endrin,2010,0
Endrin,2011,0
Endrin,2012,0
Endrin,2013,0
Endrin,2014,0
Endrin,2015,0
Endrin,2016,0
Fecal coliforms,1998,120
Fecal coliforms,1999,90
Fecal coliforms,2000,137
Fecal coliforms,2001,120
Fecal coliforms,2002,27
Fecal coliforms,2003,114
Fecal coliforms,2004,41
Fecal coliforms,2005,88
Fecal coliforms,2006,65
Fecal coliforms,2007,166
Fecal coliforms,2008,163
Fecal coliforms,2009,172
Fecal coliforms,2010,49
Fecal coliforms,2011,43
Fecal coliforms,2012,50
Fecal coliforms,2013,45
Fecal coliforms,2014,0
Fecal coliforms,2015,0
Fecal coliforms,2016,0
Fecal streptococci ,1998,0
Fecal streptococci ,1999,60
Fecal streptococci ,2000,105
Fecal streptococci ,2001,88
Fecal streptococci ,2002,23
Fecal streptococci ,2003,131
Fecal streptococci ,2004,42
Fecal streptococci ,2005,98
Fecal streptococci ,2006,65
Fecal streptococci ,2007,166
Fecal streptococci ,2008,167
Fecal streptococci ,2009,172
Fecal streptococci ,2010,49
Fecal streptococci ,2011,40
Fecal streptococci ,2012,50
Fecal streptococci ,2013,45
Fecal streptococci ,2014,0
Fecal streptococci ,2015,0
Fecal streptococci ,2016,0
Fluoranthene,1998,0
Fluoranthene,1999,0
Fluoranthene,2000,0
Fluoranthene,2001,0
Fluoranthene,2002,0
Fluoranthene,2003,8
Fluoranthene,2004,0
Fluoranthene,2005,0
Fluoranthene,2006,0
Fluoranthene,2007,0
Fluoranthene,2008,34
Fluoranthene,2009,56
Fluoranthene,2010,0
Fluoranthene,2011,0
Fluoranthene,2012,0
Fluoranthene,2013,0
Fluoranthene,2014,0
Fluoranthene,2015,0
Fluoranthene,2016,0
Fluorene,1998,0
Fluorene,1999,0
Fluorene,2000,0
Fluorene,2001,0
Fluorene,2002,0
Fluorene,2003,0
Fluorene,2004,0
Fluorene,2005,0
Fluorene,2006,0
Fluorene,2007,0
Fluorene,2008,0
Fluorene,2009,15
Fluorene,2010,0
Fluorene,2011,0
Fluorene,2012,0
Fluorene,2013,0
Fluorene,2014,0
Fluorene,2015,0
Fluorene,2016,0
Heptachlor,1998,0
Heptachlor,1999,0
Heptachlor,2000,0
Heptachlor,2001,0
Heptachlor,2002,0
Heptachlor,2003,0
Heptachlor,2004,0
Heptachlor,2005,207
Heptachlor,2006,165
Heptachlor,2007,217
Heptachlor,2008,0
Heptachlor,2009,0
Heptachlor,2010,0
Heptachlor,2011,0
Heptachlor,2012,0
Heptachlor,2013,0
Heptachlor,2014,0
Heptachlor,2015,0
Heptachlor,2016,0
Heptachloroepoxide,1998,0
Heptachloroepoxide,1999,0
Heptachloroepoxide,2000,0
Heptachloroepoxide,2001,0
Heptachloroepoxide,2002,0
Heptachloroepoxide,2003,0
Heptachloroepoxide,2004,0
Heptachloroepoxide,2005,146
Heptachloroepoxide,2006,125
Heptachloroepoxide,2007,220
Heptachloroepoxide,2008,0
Heptachloroepoxide,2009,0
Heptachloroepoxide,2010,0
Heptachloroepoxide,2011,0
Heptachloroepoxide,2012,0
Heptachloroepoxide,2013,0
Heptachloroepoxide,2014,0
Heptachloroepoxide,2015,0
Heptachloroepoxide,2016,0
Hexachlorobenzene,1998,0
Hexachlorobenzene,1999,0
Hexachlorobenzene,2000,0
Hexachlorobenzene,2001,0
Hexachlorobenzene,2002,0
Hexachlorobenzene,2003,0
Hexachlorobenzene,2004,0
Hexachlorobenzene,2005,0
Hexachlorobenzene,2006,0
Hexachlorobenzene,2007,0
Hexachlorobenzene,2008,35
Hexachlorobenzene,2009,55
Hexachlorobenzene,2010,0
Hexachlorobenzene,2011,0
Hexachlorobenzene,2012,0
Hexachlorobenzene,2013,0
Hexachlorobenzene,2014,0
Hexachlorobenzene,2015,0
Hexachlorobenzene,2016,0
Indeno(1-2-3-c-d)pyrene,1998,0
Indeno(1-2-3-c-d)pyrene,1999,0
Indeno(1-2-3-c-d)pyrene,2000,0
Indeno(1-2-3-c-d)pyrene,2001,0
Indeno(1-2-3-c-d)pyrene,2002,0
Indeno(1-2-3-c-d)pyrene,2003,8
Indeno(1-2-3-c-d)pyrene,2004,0
Indeno(1-2-3-c-d)pyrene,2005,0
Indeno(1-2-3-c-d)pyrene,2006,0
Indeno(1-2-3-c-d)pyrene,2007,0
Indeno(1-2-3-c-d)pyrene,2008,0
Indeno(1-2-3-c-d)pyrene,2009,14
Indeno(1-2-3-c-d)pyrene,2010,0
Indeno(1-2-3-c-d)pyrene,2011,0
Indeno(1-2-3-c-d)pyrene,2012,0
Indeno(1-2-3-c-d)pyrene,2013,0
Indeno(1-2-3-c-d)pyrene,2014,0
Indeno(1-2-3-c-d)pyrene,2015,0
Indeno(1-2-3-c-d)pyrene,2016,0
Inorganic nitrogen,1998,0
Inorganic nitrogen,1999,0
Inorganic nitrogen,2000,0
Inorganic nitrogen,2001,0
Inorganic nitrogen,2002,0
Inorganic nitrogen,2003,0
Inorganic nitrogen,2004,0
Inorganic nitrogen,2005,0
Inorganic nitrogen,2006,0
Inorganic nitrogen,2007,0
Inorganic nitrogen,2008,0
Inorganic nitrogen,2009,0
Inorganic nitrogen,2010,62
Inorganic nitrogen,2011,0
Inorganic nitrogen,2012,0
Inorganic nitrogen,2013,1
Inorganic nitrogen,2014,0
Inorganic nitrogen,2015,1
Inorganic nitrogen,2016,0
Iron,1998,120
Iron,1999,174
Iron,2000,179
Iron,2001,153
Iron,2002,192
Iron,2003,198
Iron,2004,237
Iron,2005,249
Iron,2006,243
Iron,2007,229
Iron,2008,79
Iron,2009,120
Iron,2010,128
Iron,2011,121
Iron,2012,61
Iron,2013,60
Iron,2014,64
Iron,2015,103
Iron,2016,0
Isodrin,1998,0
Isodrin,1999,0
Isodrin,2000,0
Isodrin,2001,0
Isodrin,2002,0
Isodrin,2003,0
Isodrin,2004,0
Isodrin,2005,0
Isodrin,2006,0
Isodrin,2007,0
Isodrin,2008,35
Isodrin,2009,54
Isodrin,2010,0
Isodrin,2011,0
Isodrin,2012,0
Isodrin,2013,0
Isodrin,2014,0
Isodrin,2015,0
Isodrin,2016,0
Lead,1998,123
Lead,1999,183
Lead,2000,191
Lead,2001,135
Lead,2002,159
Lead,2003,194
Lead,2004,233
Lead,2005,239
Lead,2006,243
Lead,2007,229
Lead,2008,79
Lead,2009,110
Lead,2010,196
Lead,2011,201
Lead,2012,92
Lead,2013,74
Lead,2014,109
Lead,2015,81
Lead,2016,135
Macrozoobenthos,1998,120
Macrozoobenthos,1999,138
Macrozoobenthos,2000,179
Macrozoobenthos,2001,117
Macrozoobenthos,2002,0
Macrozoobenthos,2003,92
Macrozoobenthos,2004,73
Macrozoobenthos,2005,192
Macrozoobenthos,2006,175
Macrozoobenthos,2007,97
Macrozoobenthos,2008,12
Macrozoobenthos,2009,8
Macrozoobenthos,2010,11
Macrozoobenthos,2011,12
Macrozoobenthos,2012,6
Macrozoobenthos,2013,29
Macrozoobenthos,2014,6
Macrozoobenthos,2015,0
Macrozoobenthos,2016,6
Magnesium,1998,120
Magnesium,1999,176
Magnesium,2000,179
Magnesium,2001,157
Magnesium,2002,240
Magnesium,2003,231
Magnesium,2004,200
Magnesium,2005,216
Magnesium,2006,213
Magnesium,2007,194
Magnesium,2008,203
Magnesium,2009,217
Magnesium,2010,201
Magnesium,2011,196
Magnesium,2012,190
Magnesium,2013,204
Magnesium,2014,233
Magnesium,2015,215
Magnesium,2016,211
Manganese,1998,123
Manganese,1999,186
Manganese,2000,191
Manganese,2001,153
Manganese,2002,192
Manganese,2003,238
Manganese,2004,330
Manganese,2005,313
Manganese,2006,300
Manganese,2007,356
Manganese,2008,161
Manganese,2009,318
Manganese,2010,275
Manganese,2011,210
Manganese,2012,156
Manganese,2013,161
Manganese,2014,155
Manganese,2015,221
Manganese,2016,0
Mercury,1998,120
Mercury,1999,0
Mercury,2000,0
Mercury,2001,0
Mercury,2002,0
Mercury,2003,0
Mercury,2004,0
Mercury,2005,242
Mercury,2006,210
Mercury,2007,199
Mercury,2008,79
Mercury,2009,99
Mercury,2010,164
Mercury,2011,183
Mercury,2012,76
Mercury,2013,68
Mercury,2014,109
Mercury,2015,83
Mercury,2016,132
Methoxychlor,1998,0
Methoxychlor,1999,0
Methoxychlor,2000,0
Methoxychlor,2001,0
Methoxychlor,2002,0
Methoxychlor,2003,0
Methoxychlor,2004,0
Methoxychlor,2005,11
Methoxychlor,2006,5
Methoxychlor,2007,0
Methoxychlor,2008,0
Methoxychlor,2009,0
Methoxychlor,2010,0
Methoxychlor,2011,0
Methoxychlor,2012,0
Methoxychlor,2013,0
Methoxychlor,2014,0
Methoxychlor,2015,0
Methoxychlor,2016,0
Methylosmoline,1998,0
Methylosmoline,1999,0
Methylosmoline,2000,0
Methylosmoline,2001,0
Methylosmoline,2002,0
Methylosmoline,2003,0
Methylosmoline,2004,0
Methylosmoline,2005,0
Methylosmoline,2006,0
Methylosmoline,2007,0
Methylosmoline,2008,0
Methylosmoline,2009,0
Methylosmoline,2010,0
Methylosmoline,2011,0
Methylosmoline,2012,0
Methylosmoline,2013,0
Methylosmoline,2014,168
Methylosmoline,2015,145
Methylosmoline,2016,161
Metolachlor,1998,0
Metolachlor,1999,0
Metolachlor,2000,0
Metolachlor,2001,0
Metolachlor,2002,0
Metolachlor,2003,0
Metolachlor,2004,0
Metolachlor,2005,101
Metolachlor,2006,200
Metolachlor,2007,221
Metolachlor,2008,0
Metolachlor,2009,0
Metolachlor,2010,0
Metolachlor,2011,0
Metolachlor,2012,0
Metolachlor,2013,0
Metolachlor,2014,0
Metolachlor,2015,0
Metolachlor,2016,0
Naphthalene,1998,0
Naphthalene,1999,0
Naphthalene,2000,0
Naphthalene,2001,0
Naphthalene,2002,0
Naphthalene,2003,0
Naphthalene,2004,0
Naphthalene,2005,0
Naphthalene,2006,0
Naphthalene,2007,0
Naphthalene,2008,34
Naphthalene,2009,56
Naphthalene,2010,0
Naphthalene,2011,0
Naphthalene,2012,0
Naphthalene,2013,0
Naphthalene,2014,0
Naphthalene,2015,0
Naphthalene,2016,0
Nickel,1998,120
Nickel,1999,12
Nickel,2000,0
Nickel,2001,10
Nickel,2002,106
Nickel,2003,194
Nickel,2004,221
Nickel,2005,234
Nickel,2006,242
Nickel,2007,229
Nickel,2008,79
Nickel,2009,110
Nickel,2010,199
Nickel,2011,198
Nickel,2012,92
Nickel,2013,75
Nickel,2014,106
Nickel,2015,80
Nickel,2016,135
Nitrates,1998,120
Nitrates,1999,176
Nitrates,2000,179
Nitrates,2001,157
Nitrates,2002,238
Nitrates,2003,236
Nitrates,2004,227
Nitrates,2005,252
Nitrates,2006,249
Nitrates,2007,228
Nitrates,2008,233
Nitrates,2009,282
Nitrates,2010,306
Nitrates,2011,331
Nitrates,2012,300
Nitrates,2013,297
Nitrates,2014,326
Nitrates,2015,325
Nitrates,2016,324
Nitrites,1998,120
Nitrites,1999,176
Nitrites,2000,179
Nitrites,2001,157
Nitrites,2002,240
Nitrites,2003,236
Nitrites,2004,227
Nitrites,2005,252
Nitrites,2006,249
Nitrites,2007,228
Nitrites,2008,233
Nitrites,2009,282
Nitrites,2010,307
Nitrites,2011,331
Nitrites,2012,300
Nitrites,2013,296
Nitrites,2014,326
Nitrites,2015,328
Nitrites,2016,324
Organic nitrogen,1998,0
Organic nitrogen,1999,0
Organic nitrogen,2000,0
Organic nitrogen,2001,0
Organic nitrogen,2002,0
Organic nitrogen,2003,0
Organic nitrogen,2004,0
Organic nitrogen,2005,0
Organic nitrogen,2006,0
Organic nitrogen,2007,0
Organic nitrogen,2008,0
Organic nitrogen,2009,40
Organic nitrogen,2010,17
Organic nitrogen,2011,24
Organic nitrogen,2012,24
Organic nitrogen,2013,4
Organic nitrogen,2014,0
Organic nitrogen,2015,1
Organic nitrogen,2016,0
Orthophosphate-phosphorus,1998,120
Orthophosphate-phosphorus,1999,176
Orthophosphate-phosphorus,2000,179
Orthophosphate-phosphorus,2001,157
Orthophosphate-phosphorus,2002,234
Orthophosphate-phosphorus,2003,237
Orthophosphate-phosphorus,2004,226
Orthophosphate-phosphorus,2005,252
Orthophosphate-phosphorus,2006,249
Orthophosphate-phosphorus,2007,228
Orthophosphate-phosphorus,2008,233
Orthophosphate-phosphorus,2009,281
Orthophosphate-phosphorus,2010,307
Orthophosphate-phosphorus,2011,331
Orthophosphate-phosphorus,2012,300
Orthophosphate-phosphorus,2013,296
Orthophosphate-phosphorus,2014,325
Orthophosphate-phosphorus,2015,327
Orthophosphate-phosphorus,2016,324
Oxygen saturation,1998,0
Oxygen saturation,1999,0
Oxygen saturation,2000,0
Oxygen saturation,2001,0
Oxygen saturation,2002,0
Oxygen saturation,2003,0
Oxygen saturation,2004,0
Oxygen saturation,2005,193
Oxygen saturation,2006,248
Oxygen saturation,2007,227
Oxygen saturation,2008,229
Oxygen saturation,2009,254
Oxygen saturation,2010,218
Oxygen saturation,2011,224
Oxygen saturation,2012,129
Oxygen saturation,2013,58
Oxygen saturation,2014,101
Oxygen saturation,2015,152
Oxygen saturation,2016,144
PAHs,1998,0
PAHs,1999,0
PAHs,2000,0
PAHs,2001,0
PAHs,2002,7
PAHs,2003,0
PAHs,2004,0
PAHs,2005,0
PAHs,2006,0
PAHs,2007,0
PAHs,2008,0
PAHs,2009,0
PAHs,2010,0
PAHs,2011,0
PAHs,2012,0
PAHs,2013,0
PAHs,2014,0
PAHs,2015,0
PAHs,2016,0
PCB 101,1998,0
PCB 101,1999,0
PCB 101,2000,0
PCB 101,2001,0
PCB 101,2002,0
PCB 101,2003,8
PCB 101,2004,0
PCB 101,2005,0
PCB 101,2006,0
PCB 101,2007,0
PCB 101,2008,35
PCB 101,2009,55
PCB 101,2010,0
PCB 101,2011,0
PCB 101,2012,0
PCB 101,2013,0
PCB 101,2014,0
PCB 101,2015,0
PCB 101,2016,0
PCB 118,1998,0
PCB 118,1999,0
PCB 118,2000,0
PCB 118,2001,0
PCB 118,2002,0
PCB 118,2003,0
PCB 118,2004,0
PCB 118,2005,0
PCB 118,2006,0
PCB 118,2007,0
PCB 118,2008,0
